product;price_variation
3442;2
3443;4
3444;4
3445;2
3446;2
3447;5
3448;1
3449;4
3450;2
3451;2
3452;1
3453;1
3454;5
3455;2
3456;5
3457;5
3458;4
3459;2
3460;3
3461;1
3462;5
3463;4
3464;2
3465;5
3466;4
3467;1
3468;3
3469;3
3470;2
3471;2
3472;3
3473;4
3474;1
3475;1
3476;3
3477;1
3478;4
3479;5
3480;3
3481;2
3482;5
3483;5
3484;2
3485;1
3486;3
3487;1
3488;1
3489;2
3490;3
3491;4
3492;3
3493;5
3494;3
3495;5
3496;1
3497;3
3498;3
3499;4
3500;1
3501;4
3502;3
3503;3
3504;1
3505;3
3506;4
3507;5
3508;1
3509;2
3510;3
3511;1
3512;4
3513;2
3514;3
3515;1
3516;3
3517;3
3518;5
3519;1
3520;2
3521;1
3522;3
3523;5
3524;1
3525;2
3526;3
3527;3
3528;5
3529;2
3530;2
3531;3
3532;4
3533;4
3534;4
3535;2
3536;2
3537;3
3538;2
3539;5
3540;1
3541;4
3542;4
3543;1
3544;1
3545;5
3546;2
3547;1
3548;5
3549;1
3550;2
3551;5
3552;5
3553;4
3554;4
3555;2
3556;2
3557;3
3558;3
3559;5
3560;5
3561;2
3562;5
3563;3
3564;5
3565;4
3566;4
3567;4
3568;4
3569;4
3570;5
3571;4
3572;4
3573;5
3574;3
3575;1
3576;2
3577;5
3578;4
3579;2
3580;1
3581;3
3582;5
3583;2
3584;2
3585;4
3586;3
3587;5
3588;2
3589;5
3590;5
3591;2
3592;1
3593;5
3594;1
3595;5
3596;1
3597;2
3598;1
3599;3
3600;1
3601;1
3602;2
3603;5
3604;1
3605;3
3606;2
3607;4
3608;3
3609;4
3610;3
3611;3
3612;5
3613;1
3614;3
3615;3
3616;1
3617;3
3618;2
3619;5
3620;1
3621;1
3622;2
3623;3
3624;5
3625;2
3626;2
3627;2
3628;2
3629;2
3630;4
3631;3
3632;4
3633;4
3634;2
3635;4
3636;3
3637;3
3638;2
3639;2
3640;1
3641;2
3642;5
3643;5
3644;1
3645;4
3646;2
3647;3
3648;2
3649;5
3650;2
3651;3
3652;1
3653;4
3654;5
3655;4
3656;4
3657;4
3658;3
3659;4
3660;2
3661;3
3662;1
3663;1
3664;1
3665;4
3666;3
3667;4
3668;2
3669;5
3670;3
3671;1
3672;1
3673;5
3674;4
3675;3
3676;1
3677;3
3678;5
3679;2
3680;5
3681;3
3682;1
3683;2
3684;1
3685;2
3686;3
3687;4
3688;5
3689;4
3690;5
3691;1
3692;4
3693;5
3694;1
3695;3
3696;5
3697;1
3698;2
3699;1
3700;1
3701;1
3702;1
3703;4
3704;3
3705;3
3706;3
3707;2
3708;4
3709;4
3710;4
3711;2
3712;2
3713;3
3714;4
3715;4
3716;2
3717;3
3718;4
3719;1
3720;4
3721;4
3722;4
3723;5
3724;5
3725;5
3726;4
3727;4
3728;3
3729;2
3730;3
3731;3
3732;2
3733;5
3734;1
3735;5
3736;4
3737;2
3738;3
3739;4
3740;5
3741;1
3742;3
3743;5
3744;5
3745;3
3746;3
3747;4
3748;2
3749;3
3750;3
3751;3
3752;4
3753;2
3754;2
3755;1
3756;1
3757;4
3758;1
3759;4
3760;1
3761;4
3762;2
3763;2
3764;4
3765;2
3766;3
3767;2
3768;4
3769;2
3770;5
3771;2
3772;4
3773;1
3774;3
3775;3
3776;4
3777;1
3778;1
3779;4
3780;5
3781;2
3782;5
3783;2
3784;1
3785;3
3786;2
3787;2
3788;1
3789;2
3790;3
3791;5
3792;2
3793;4
3794;3
3795;2
3796;3
3797;5
3798;2
3799;4
3800;4
3801;4
3802;1
3803;4
3804;2
3805;3
3806;4
3807;4
3808;3
3809;3
3810;4
3811;3
3812;1
3813;1
3814;5
3815;2
3816;1
3817;3
3818;5
3819;1
3820;5
3821;1
3822;3
3823;4
3824;2
3825;4
3826;1
3827;3
3828;3
3829;3
3830;5
3831;2
3832;5
3833;3
3834;3
3835;3
3836;4
3837;1
3838;4
3839;2
3840;5
3841;5
3842;3
3843;2
3844;5
3845;4
3846;3
3847;5
3848;4
3849;3
3850;1
3851;3
3852;1
3853;4
3854;3
3855;3
3856;2
3857;1
3858;1
3859;3
3860;5
3861;2
3862;1
3863;2
3864;3
3865;1
3866;2
3867;3
3868;3
3869;1
3870;2
3871;3
3872;2
3873;4
3874;1
3875;4
3876;1
3877;5
3878;1
3879;3
3880;4
3881;3
3882;5
3883;5
3884;5
3885;1
3886;2
3887;2
3888;3
3889;5
3890;5
3891;3
3892;3
3893;2
3894;1
3895;2
3896;1
3897;1
3898;4
3899;4
3900;2
3901;1
3902;1
3903;5
3904;1
3905;5
3906;4
3907;1
3908;5
3909;3
3910;4
3911;4
3912;4
3913;4
3914;5
3915;4
3916;4
3917;1
3918;2
3919;2
3920;1
3921;1
3922;3
3923;4
3924;2
3925;1
3926;3
3927;2
3928;4
3929;2
3930;5
3931;3
3932;2
3933;1
3934;5
3935;1
3936;3
3937;3
3938;4
3939;1
3940;1
3941;1
3942;3
3943;3
3944;3
3945;1
3946;3
3947;3
3948;4
3949;4
3950;4
3951;5
3952;2
3953;5
3954;2
3955;4
3956;4
3957;1
3958;1
3959;4
3960;5
3961;1
3962;4
3963;3
3964;3
3965;3
3966;2
3967;3
3968;4
3969;1
3970;5
3971;5
3972;2
3973;5
3974;4
3975;3
3976;3
3977;2
3978;5
3979;5
3980;1
3981;1
3982;1
3983;3
3984;2
3985;4
3986;3
3987;5
3988;1
3989;2
3990;4
3991;1
3992;2
3993;5
3994;3
3995;2
3996;5
3997;3
3998;5
3999;4
4000;1
4001;4
4002;5
4003;4
4004;5
4005;4
4006;2
4007;1
4008;5
4009;1
4010;1
4011;2
4012;3
4013;4
4014;3
4015;3
4016;1
4017;2
4018;1
4019;2
4020;3
4021;5
4022;5
4023;2
4024;4
4025;1
4026;5
4027;3
4028;4
4029;4
4030;3
4031;2
4032;5
4033;1
4034;1
4035;5
4036;1
4037;3
4038;3
4039;1
4040;1
4041;1
4042;3
4043;1
4044;5
4045;5
4046;4
4047;1
4048;1
4049;5
4050;2
4051;1
4052;3
4053;1
4054;4
4055;4
4056;2
4057;2
4058;3
4059;4
4060;4
4061;3
4062;3
4063;2
4064;2
4065;2
4066;2
4067;4
4068;2
4069;3
4070;5
4071;1
4072;5
4073;3
4074;2
4075;1
4076;1
4077;5
4078;3
4079;5
4080;4
4081;5
4082;5
4083;4
4084;2
4085;1
4086;5
4087;2
4088;3
4089;1
4090;2
4091;2
4092;2
4093;5
4094;3
4095;1
4096;3
4097;2
4098;3
4099;5
4100;2
4101;5
4102;3
4103;1
4104;1
4105;1
4106;1
4107;2
4108;2
4109;3
4110;3
4111;2
4112;3
4113;4
4114;1
4115;3
4116;2
4117;1
4118;1
4119;5
4120;3
4121;4
4122;1
4123;4
4124;5
4125;3
4126;1
4127;1
4128;1
4129;4
4130;5
4131;2
4132;2
4133;3
4134;3
4135;5
4136;5
4137;2
4138;5
4139;1
4140;4
4141;4
4142;5
4143;4
4144;1
4145;5
4146;3
4147;5
4148;4
4149;5
4150;5
4151;4
4152;3
4153;3
4154;3
4155;5
4156;3
4157;3
4158;1
4159;1
4160;5
4161;5
4162;4
4163;5
4164;5
4165;1
4166;3
4167;1
4168;5
4169;2
4170;5
4171;1
4172;4
4173;2
4174;5
4175;2
4176;2
4177;3
4178;2
4179;2
4180;5
4181;1
4182;4
4183;4
4184;5
4185;4
4186;3
4187;3
4188;4
4189;4
4190;5
4191;5
4192;5
4193;4
4194;2
4195;3
4196;5
4197;3
4198;5
4199;2
4200;2
4201;4
4202;4
4203;1
4204;1
4205;5
4206;3
4207;5
4208;4
4209;5
4210;2
4211;1
4212;4
4213;5
4214;3
4215;1
4216;2
4217;2
4218;3
4219;5
4220;2
4221;4
4222;1
4223;1
4224;2
4225;4
4226;3
4227;1
4228;2
4229;5
4230;1
4231;3
4232;1
4233;3
4234;1
4235;5
4236;4
4237;2
4238;2
4239;3
4240;3
4241;4
4242;2
4243;2
4244;1
4245;4
4246;2
4247;3
4248;2
4249;1
4250;2
4251;5
4252;1
4253;3
4254;5
4255;2
4256;5
4257;3
4258;4
4259;4
4260;5
4261;1
4262;3
4263;3
4264;2
4265;3
4266;2
4267;2
4268;1
4269;2
4270;5
4271;5
4272;4
4273;3
4274;4
4275;4
4276;3
4277;3
4278;2
4279;5
4280;2
4281;5
4282;1
4283;3
4284;2
4285;3
4286;4
4287;4
4288;2
4289;2
4290;3
4291;3
4292;5
4293;2
4294;5
4295;4
4296;1
4297;3
4298;4
4299;2
4300;3
4301;4
4302;4
4303;2
4304;4
4305;5
4306;5
4307;5
4308;2
4309;5
4310;3
4311;5
4312;2
4313;2
4314;4
4315;1
4316;1
4317;1
4318;2
4319;2
4320;4
4321;5
4322;1
4323;5
4324;1
4325;4
4326;3
4327;5
4328;1
4329;4
4330;5
4331;2
4332;3
4333;5
4334;3
4335;3
4336;2
4337;4
4338;5
4339;4
4340;1
4341;3
4342;1
4343;4
4344;2
4345;4
4346;4
4347;5
4348;1
4349;2
4350;5
4351;3
4352;4
4353;5
4354;5
4355;4
4356;4
4357;3
4358;4
4359;5
4360;4
4361;5
4362;4
4363;2
4364;1
4365;3
4366;5
4367;5
4368;2
4369;3
4370;5
4371;2
4372;5
4373;5
4374;4
4375;3
4376;4
4377;1
4378;5
4379;1
4380;5
4381;3
4382;5
4383;5
4384;1
4385;2
4386;4
4387;5
4388;1
4389;4
4390;3
4391;3
4392;5
4393;5
4394;5
4395;3
4396;5
4397;4
4398;5
4399;3
4400;1
4401;3
4402;4
4403;3
4404;3
4405;3
4406;3
4407;1
4408;1
4409;2
4410;4
4411;4
4412;1
4413;1
4414;1
4415;1
4416;2
4417;5
4418;1
4419;2
4420;5
4421;2
4422;5
4423;5
4424;3
4425;1
4426;3
4427;1
4428;4
4429;2
4430;3
4431;1
4432;5
4433;2
4434;1
4435;3
4436;3
4437;5
4438;3
4439;1
4440;3
4441;2
4442;1
4443;5
4444;1
4445;5
4446;3
4447;4
4448;2
4449;1
4450;3
4451;4
4452;5
4453;1
4454;5
4455;1
4456;5
4457;3
4458;5
4459;4
4460;5
4461;1
4462;3
4463;2
4464;1
4465;2
4466;2
4467;1
4468;1
4469;3
4470;2
4471;5
4472;1
4473;3
4474;5
4475;2
4476;4
4477;2
4478;5
4479;2
4480;5
4481;2
4482;3
4483;2
4484;2
4485;5
4486;3
4487;1
4488;4
4489;3
4490;5
4491;4
4492;4
4493;4
4494;2
4495;3
4496;1
4497;5
4498;5
4499;1
4500;1
4501;2
4502;2
4503;4
4504;2
4505;3
4506;1
4507;2
4508;1
4509;2
4510;3
4511;2
4512;2
4513;2
4514;1
4515;3
4516;2
4517;4
4518;2
4519;1
4520;5
4521;1
4522;5
4523;5
4524;2
4525;5
4526;4
4527;4
4528;1
4529;2
4530;4
4531;4
4532;4
4533;5
4534;1
4535;4
4536;2
4537;1
4538;4
4539;2
4540;2
4541;1
4542;3
4543;4
4544;2
4545;2
4546;4
4547;2
4548;2
4549;5
4550;4
4551;5
4552;1
4553;2
4554;1
4555;1
4556;4
4557;4
4558;1
4559;5
4560;2
4561;2
4562;2
4563;5
4564;5
4565;2
4566;4
4567;3
4568;3
4569;4
4570;4
4571;1
4572;4
4573;1
4574;1
4575;4
4576;1
4577;1
4578;1
4579;5
4580;2
4581;1
4582;1
4583;3
4584;3
4585;5
4586;5
4587;3
4588;3
4589;3
4590;1
4591;2
4592;3
4593;4
4594;2
4595;4
4596;1
4597;5
4598;1
4599;3
4600;2
4601;1
4602;5
4603;2
4604;1
4605;5
4606;3
4607;3
4608;4
4609;2
4610;3
4611;1
4612;3
4613;4
4614;4
4615;3
4616;3
4617;1
4618;4
4619;5
4620;3
4621;1
4622;1
4623;1
4624;4
4625;2
4626;2
4627;1
4628;2
4629;2
4630;1
4631;4
4632;2
4633;5
4634;4
4635;2
4636;5
4637;1
4638;3
4639;2
4640;2
4641;2
4642;3
4643;1
4644;3
4645;2
4646;3
4647;2
4648;2
4649;2
4650;5
4651;5
4652;3
4653;5
4654;4
4655;5
4656;4
4657;3
4658;1
4659;4
4660;4
4661;3
4662;2
4663;5
4664;1
4665;4
4666;1
4667;3
4668;4
4669;1
4670;3
4671;4
4672;3
4673;2
4674;3
4675;2
4676;5
4677;5
4678;3
4679;1
4680;5
4681;1
4682;3
4683;2
4684;5
4685;5
4686;5
4687;4
4688;4
4689;5
4690;5
4691;4
4692;5
4693;4
4694;4
4695;3
4696;2
4697;2
4698;4
4699;1
4700;3
4701;4
4702;2
4703;2
4704;4
4705;2
4706;3
4707;5
4708;4
4709;5
4710;3
4711;2
4712;3
4713;3
4714;1
4715;5
4716;1
4717;2
4718;5
4719;2
4720;4
4721;3
4722;1
4723;2
4724;5
4725;4
4726;5
4727;5
4728;4
4729;2
4730;1
4731;3
4732;2
4733;2
4734;5
4735;3
4736;1
4737;4
4738;1
4739;2
4740;1
4741;3
4742;3
4743;2
4744;3
4745;1
4746;3
4747;5
4748;2
4749;3
4750;3
4751;5
4752;1
4753;1
4754;5
4755;1
4756;2
4757;4
4758;5
4759;2
4760;1
4761;5
4762;5
4763;1
4764;2
4765;2
4766;5
4767;3
4768;5
4769;3
4770;1
4771;4
4772;1
4773;5
4774;1
4775;4
4776;2
4777;2
4778;1
4779;4
4780;4
4781;4
4782;4
4783;1
4784;5
4785;2
4786;2
4787;3
4788;2
4789;1
4790;1
4791;2
4792;5
4793;2
4794;4
4795;1
4796;1
4797;3
4798;5
4799;5
4800;2
4801;1
4802;5
4803;1
4804;4
4805;2
4806;3
4807;2
4808;3
4809;2
4810;3
4811;3
4812;4
4813;5
4814;5
4815;3
4816;3
4817;4
4818;3
4819;2
4820;1
4821;5
4822;3
4823;5
4824;5
4825;2
4826;4
4827;5
4828;1
4829;2
4830;3
4831;5
4832;5
4833;2
4834;3
4835;1
4836;3
4837;1
4838;5
4839;3
4840;2
4841;5
4842;3
4843;1
4844;4
4845;1
4846;2
4847;5
4848;5
4849;5
4850;1
4851;1
4852;5
4853;1
4854;2
4855;2
4856;4
4857;1
4858;5
4859;5
4860;2
4861;5
4862;4
4863;2
4864;3
4865;3
4866;2
4867;4
4868;3
4869;4
4870;5
4871;1
4872;3
4873;2
4874;5
4875;4
4876;1
4877;4
4878;4
4879;3
4880;3
4881;5
4882;1
4883;3
4884;3
4885;3
4886;1
4887;5
4888;2
4889;4
4890;2
4891;2
4892;3
4893;4
4894;5
4895;4
4896;3
4897;4
4898;3
4899;4
4900;3
4901;2
4902;1
4903;2
4904;4
4905;4
4906;3
4907;1
4908;3
4909;5
4910;3
4911;3
4912;2
4913;2
4914;4
4915;2
4916;5
4917;5
4918;4
4919;3
4920;5
4921;5
4922;3
4923;4
4924;5
4925;1
4926;3
4927;2
4928;5
4929;3
4930;4
4931;3
4932;2
4933;4
4934;1
4935;4
4936;1
4937;2
4938;1
4939;2
4940;5
4941;1
4942;3
4943;1
4944;1
4945;4
4946;2
4947;4
4948;5
4949;3
4950;3
4951;3
4952;2
4953;5
4954;5
4955;5
4956;2
4957;4
4958;2
4959;2
4960;2
4961;1
4962;2
4963;1
4964;1
4965;1
4966;5
4967;2
4968;5
4969;3
4970;1
4971;3
4972;3
4973;3
4974;5
4975;2
4976;2
4977;5
4978;2
4979;1
4980;3
4981;5
4982;4
4983;4
4984;3
4985;4
4986;1
4987;3
4988;1
4989;4
4990;5
4991;4
4992;5
4993;4
4994;3
4995;4
4996;2
4997;4
4998;2
4999;2
10000;3
10001;5
10002;5
10003;5
10004;2
10005;3
10006;3
10007;2
10008;4
10009;5
10010;4
10011;4
10012;2
10013;2
10014;1
10015;2
10016;3
10017;4
10018;1
10019;4
10020;4
10021;2
10022;1
10023;3
10024;1
10025;2
10026;3
10027;2
10028;1
10029;5
10030;5
10031;2
10032;2
10033;4
10034;3
10035;1
10036;5
10037;1
10038;5
10039;2
10040;4
10041;2
10042;3
10043;1
10044;4
10045;5
10046;1
10047;3
10048;2
10049;2
10050;3
10051;3
10052;5
10053;1
10054;3
10055;1
10056;1
10057;1
10058;2
10059;4
10060;1
10061;5
10062;5
10063;2
10064;4
10065;3
10066;2
10067;3
10068;4
10069;2
10070;2
10071;2
10072;4
10073;4
10074;2
10075;3
10076;5
10077;2
10078;3
10079;2
10080;4
10081;1
10082;3
10083;1
10084;4
10085;5
10086;1
10087;3
10088;5
10089;3
10090;3
10091;4
10092;2
10093;2
10094;5
10095;1
10096;3
10097;3
10098;3
10099;1
10100;1
10101;3
10102;2
10103;1
10104;3
10105;4
10106;3
10107;5
10108;5
10109;3
10110;5
10111;1
10112;3
10113;4
10114;2
10115;1
10116;4
10117;2
10118;4
10119;3
10120;5
10121;1
10122;2
10123;3
10124;2
10125;2
10126;4
10127;1
10128;3
10129;1
10130;2
10131;4
10132;5
10133;3
10134;2
10135;3
10136;5
10137;3
10138;3
10139;4
10140;5
10141;1
10142;4
10143;4
10144;3
10145;4
10146;1
10147;4
10148;3
10149;5
10150;4
10151;4
10152;1
10153;3
10154;5
10155;3
10156;4
10157;5
10158;5
10159;1
10160;2
10161;3
10162;4
10163;5
10164;2
10165;5
10166;4
10167;4
10168;3
10169;1
10170;1
10171;3
10172;4
10173;3
10174;4
10175;2
10176;3
10177;5
10178;3
10179;3
10180;2
10181;5
10182;5
10183;1
10184;3
10185;5
10186;4
10187;2
10188;4
10189;4
10190;1
10191;5
10192;4
10193;5
10194;3
10195;4
10196;4
10197;2
10198;3
10199;2
10200;4
10201;4
10202;3
10203;5
10204;2
10205;4
10206;4
10207;5
10208;2
10209;1
10210;3
10211;2
10212;5
10213;4
10214;1
10215;4
10216;2
10217;2
10218;1
10219;3
10220;4
10221;1
10222;4
10223;1
10224;2
10225;5
10226;1
10227;1
10228;2
10229;1
10230;4
10231;5
10232;2
10233;2
10234;3
10235;5
10236;1
10237;2
10238;1
10239;5
10240;4
10241;2
10242;2
10243;4
10244;1
10245;4
10246;3
10247;3
10248;4
10249;4
10250;2
10251;3
10252;1
10253;3
10254;1
10255;4
10256;2
10257;1
10258;5
10259;4
10260;5
10261;1
10262;1
10263;4
10264;1
10265;5
10266;1
10267;4
10268;3
10269;1
10270;2
10271;1
10272;3
10273;3
10274;5
10275;4
10276;4
10277;2
10278;5
10279;1
10280;2
10281;3
10282;3
10283;5
10284;4
10285;3
10286;1
10287;2
10288;3
10289;4
10290;2
10291;2
10292;4
10293;4
10294;4
10295;1
10296;2
10297;3
10298;3
10299;5
10300;3
10301;1
10302;2
10303;2
10304;2
10305;5
10306;1
10307;4
10308;4
10309;2
10310;5
10311;5
10312;3
10313;3
10314;5
10315;4
10316;4
10317;1
10318;4
10319;1
10320;3
10321;3
10322;5
10323;5
10324;2
10325;1
10326;5
10327;5
10328;4
10329;4
10330;5
10331;5
10332;2
10333;2
10334;4
10335;1
10336;2
10337;5
10338;5
10339;4
10340;4
10341;5
10342;3
10343;4
10344;1
10345;1
10346;1
10347;3
10348;2
10349;4
10350;5
10351;3
10352;2
10353;1
10354;4
10355;1
10356;1
10357;1
10358;1
10359;3
10360;4
10361;3
10362;3
10363;4
10364;3
10365;3
10366;5
10367;1
10368;1
10369;1
10370;1
10371;2
10372;1
10373;3
10374;5
10375;5
10376;5
10377;2
10378;1
10379;1
10380;1
10381;3
10382;5
10383;1
10384;5
10385;3
10386;5
10387;5
10388;3
10389;3
10390;2
10391;1
10392;3
10393;4
10394;3
10395;3
10396;4
10397;2
10398;3
10399;5
10400;3
10401;5
10402;3
10403;2
10404;3
10405;5
10406;1
10407;2
10408;5
10409;5
10410;4
10411;3
10412;1
10413;4
10414;2
10415;1
10416;5
10417;2
10418;4
10419;4
10420;5
10421;4
10422;1
10423;3
10424;3
10425;5
10426;3
10427;2
10428;1
10429;5
10430;4
10431;4
10432;2
10433;3
10434;5
10435;2
10436;4
10437;5
10438;1
10439;1
10440;2
10441;2
10442;1
10443;1
10444;1
10445;4
10446;3
10447;5
10448;1
10449;3
10450;3
10451;4
10452;4
10453;2
10454;4
10455;3
10456;5
10457;4
10458;1
10459;3
10460;2
10461;3
10462;5
10463;2
10464;1
10465;2
10466;5
10467;2
10468;3
10469;5
10470;5
10471;5
10472;3
10473;3
10474;5
10475;2
10476;4
10477;5
10478;5
10479;1
10480;3
10481;3
10482;4
10483;3
10484;1
10485;4
10486;1
10487;2
10488;3
10489;2
10490;3
10491;1
10492;4
10493;5
10494;3
10495;2
10496;1
10497;4
10498;4
10499;2
10500;2
10501;2
10502;1
10503;4
10504;5
10505;4
10506;1
10507;1
10508;2
10509;5
10510;2
10511;3
10512;5
10513;1
10514;2
10515;5
10516;2
10517;4
10518;5
10519;4
10520;2
10521;1
10522;5
10523;2
10524;4
10525;3
10526;4
10527;4
10528;4
10529;1
10530;2
10531;3
10532;5
10533;2
10534;3
10535;5
10536;4
10537;1
10538;1
10539;5
10540;5
10541;5
10542;4
10543;4
10544;5
10545;1
10546;4
10547;5
10548;1
10549;3
10550;5
10551;5
10552;3
10553;2
10554;4
10555;4
10556;1
10557;5
10558;4
10559;1
10560;3
10561;4
10562;5
10563;1
10564;2
10565;2
10566;4
10567;5
10568;2
10569;5
10570;5
10571;5
10572;1
10573;3
10574;1
10575;2
10576;3
10577;4
10578;2
10579;4
10580;5
10581;5
10582;2
10583;3
10584;4
10585;1
10586;4
10587;2
10588;5
10589;2
10590;2
10591;1
10592;5
10593;3
10594;4
10595;1
10596;2
10597;1
10598;2
10599;4
10600;4
10601;2
10602;2
10603;4
10604;5
10605;2
10606;3
10607;1
10608;3
10609;1
10610;2
10611;2
10612;3
10613;1
10614;4
10615;1
10616;1
10617;1
10618;1
10619;4
10620;1
10621;1
10622;1
10623;3
10624;5
10625;2
10626;2
10627;4
10628;5
10629;4
10630;2
10631;2
10632;1
10633;5
10634;4
10635;5
10636;2
10637;1
10638;5
10639;2
10640;5
10641;4
10642;2
10643;1
10644;3
10645;2
10646;2
10647;4
10648;5
10649;5
10650;1
10651;5
10652;5
10653;5
10654;5
10655;5
10656;3
10657;4
10658;5
10659;4
10660;5
10661;1
10662;3
10663;1
10664;4
10665;4
10666;4
10667;5
10668;1
10669;2
10670;1
10671;5
10672;5
10673;4
10674;1
10675;4
10676;3
10677;5
10678;5
10679;1
10680;4
10681;1
10682;2
10683;4
10684;4
10685;3
10686;5
10687;1
10688;3
10689;2
10690;2
10691;4
10692;3
10693;5
10694;2
10695;5
10696;2
10697;3
10698;2
10699;5
10700;5
10701;4
10702;1
10703;2
10704;5
10705;4
10706;5
10707;5
10708;5
10709;3
10710;2
10711;4
10712;4
10713;2
10714;4
10715;3
10716;1
10717;4
10718;3
10719;1
10720;3
10721;4
10722;3
10723;4
10724;2
10725;3
10726;5
10727;1
10728;3
10729;3
10730;5
10731;1
10732;3
10733;3
10734;5
10735;1
10736;4
10737;1
10738;4
10739;4
10740;1
10741;3
10742;5
10743;5
10744;4
10745;3
10746;5
10747;1
10748;4
10749;5
10750;5
10751;3
10752;5
10753;4
10754;4
10755;4
10756;3
10757;5
10758;4
10759;2
10760;5
10761;3
10762;1
10763;4
10764;2
10765;1
10766;1
10767;1
10768;3
10769;2
10770;1
10771;1
10772;2
10773;4
10774;1
10775;1
10776;2
10777;4
10778;5
10779;5
10780;4
10781;1
10782;2
10783;3
10784;5
10785;5
10786;4
10787;1
10788;5
10789;2
10790;5
10791;4
10792;4
10793;1
10794;3
10795;3
10796;5
10797;2
10798;3
10799;2
10800;2
10801;5
10802;3
10803;4
10804;5
10805;3
10806;4
10807;2
10808;3
10809;5
10810;4
10811;2
10812;4
10813;1
10814;1
10815;3
10816;1
10817;4
10818;5
10819;4
10820;2
10821;2
10822;3
10823;1
10824;4
10825;2
10826;4
10827;5
10828;5
10829;3
10830;5
10831;4
10832;2
10833;1
10834;4
10835;3
10836;1
10837;2
10838;1
10839;5
10840;5
10841;5
10842;5
10843;5
10844;4
10845;4
10846;3
10847;3
10848;4
10849;3
10850;5
10851;3
10852;2
10853;3
10854;5
10855;1
10856;1
10857;5
10858;2
10859;2
10860;3
10861;3
10862;2
10863;5
10864;4
10865;1
10866;1
10867;4
10868;2
10869;3
10870;4
10871;1
10872;2
10873;1
10874;3
10875;1
10876;2
10877;2
10878;3
10879;1
10880;1
10881;3
10882;1
10883;1
10884;3
10885;4
10886;1
10887;1
10888;3
10889;3
10890;3
10891;3
10892;2
10893;5
10894;3
10895;3
10896;5
10897;2
10898;3
10899;4
10900;1
10901;3
10902;5
10903;3
10904;2
10905;3
10906;1
10907;1
10908;1
10909;4
10910;3
10911;5
10912;5
10913;1
10914;3
10915;5
10916;4
10917;2
10918;5
10919;3
10920;5
10921;1
10922;3
10923;2
10924;4
10925;4
10926;2
10927;5
10928;3
10929;4
10930;1
10931;5
10932;1
10933;5
10934;3
10935;5
10936;5
10937;5
10938;2
10939;1
10940;4
10941;2
10942;4
10943;5
10944;4
10945;1
10946;5
10947;3
10948;4
10949;1
10950;5
10951;2
10952;2
10953;5
10954;3
10955;5
10956;4
10957;2
10958;1
10959;5
10960;3
10961;2
10962;5
10963;4
10964;1
10965;4
10966;3
10967;3
10968;3
10969;5
10970;3
10971;3
10972;3
10973;5
10974;4
10975;5
10976;2
10977;3
10978;4
10979;5
10980;3
10981;4
10982;5
10983;3
10984;5
10985;2
10986;4
10987;3
10988;5
10989;4
10990;5
10991;5
10992;3
10993;4
10994;2
10995;2
10996;3
10997;3
10998;2
10999;2
11000;5
11001;5
11002;3
11003;4
11004;4
11005;5
11006;4
11007;2
11008;3
11009;2
11010;3
11011;5
11012;4
11013;5
11014;3
11015;2
11016;4
11017;3
11018;3
11019;3
11020;1
11021;5
11022;4
11023;1
11024;2
11025;3
11026;1
11027;3
11028;3
11029;5
11030;1
11031;1
11032;2
11033;4
11034;2
11035;3
11036;1
11037;5
11038;3
11039;2
11040;5
11041;4
11042;1
11043;2
11044;4
11045;3
11046;2
11047;2
11048;2
11049;1
11050;4
11051;1
11052;4
11053;2
11054;3
11055;1
11056;4
11057;1
11058;2
11059;2
11060;4
11061;3
11062;1
11063;1
11064;1
11065;2
11066;1
11067;5
11068;4
11069;3
11070;5
11071;3
11072;2
11073;5
11074;4
11075;3
11076;2
11077;1
11078;4
11079;4
11080;1
11081;4
11082;5
11083;2
11084;4
11085;1
11086;5
11087;3
11088;1
11089;5
11090;1
11091;4
11092;2
11093;4
11094;3
11095;2
11096;3
11097;4
11098;5
11099;2
11100;1
11101;4
11102;1
11103;4
11104;5
11105;1
11106;4
11107;5
11108;3
11109;3
11110;3
11111;2
11112;2
11113;4
11114;5
11115;4
11116;5
11117;5
11118;5
11119;4
11120;5
11121;3
11122;1
11123;4
11124;1
11125;1
11126;2
11127;3
11128;4
11129;5
11130;2
11131;3
11132;2
11133;3
11134;2
11135;3
11136;4
11137;2
11138;2
11139;3
11140;2
11141;4
11142;3
11143;4
11144;3
11145;5
11146;2
11147;1
11148;1
11149;1
11150;3
11151;4
11152;1
11153;4
11154;1
11155;1
11156;5
11157;3
11158;2
11159;5
11160;1
11161;4
11162;3
11163;1
11164;2
11165;3
11166;4
11167;3
11168;1
11169;2
11170;4
11171;4
11172;3
11173;4
11174;1
11175;3
11176;5
11177;5
11178;1
11179;2
11180;1
11181;3
11182;2
11183;4
11184;5
11185;2
11186;3
11187;1
11188;4
11189;5
11190;4
11191;4
11192;1
11193;2
11194;2
11195;2
11196;2
11197;1
11198;5
11199;4
11200;5
11201;1
11202;3
11203;5
11204;4
11205;5
11206;3
11207;1
11208;2
11209;2
11210;1
11211;5
11212;4
11213;3
11214;1
11215;3
11216;5
11217;1
11218;2
11219;5
11220;3
11221;1
11222;5
11223;2
11224;3
11225;3
11226;3
11227;5
11228;5
11229;3
11230;1
11231;1
11232;4
11233;3
11234;5
11235;5
11236;3
11237;3
11238;5
11239;5
